Paradigm,Order,Class,Lemma,Stem,Head,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source,
VAI,Pcp,VAI_m,minongwaam,minongwaam,3SgProxHead,3SgProxSubj,NONE,Prt,Neg,menongwaanzigoban,<ChCnj><<minongwaan>>zigoban,GUESS,,,,
VAI,Pcp,VAI_V,nagamo,nagamo,3SgProxHead,3SgProxSubj,NONE,Prt,Neg,negamosigoban,<ChCnj><<nagamo>>sigoban,GUESS,,,,
VAI,Pcp,VAI_VV,nibaa,nibaa,3SgProxHead,3SgProxSubj,NONE,Prt,Neg,nebaasigoban,<ChCnj><<nibaa>>sigoban,GUESS,,,,
VAI,Pcp,VAI_V,niimi,niimi,3SgProxHead,3SgProxSubj,NONE,Prt,Neg,naamisigoban,<ChCnj><<niimi>>sigoban,GUESS,,,,
VAI,Pcp,VAI_n,wanishin,wanishin,3SgProxHead,3SgProxSubj,NONE,Prt,Neg,wenishinzigoban,<ChCnj><<wanishin>>zigoban,GUESS,,,,
VAI,Pcp,VAI_VV,webinige,webinige,3SgProxHead,3SgProxSubj,NONE,Prt,Neg,wayebinigesigoban,<ChCnj><<webinige>>sigoban,GUESS,,,,
VAI,Pcp,VAI_am,zaaga'am,zaaga',3SgProxHead,3SgProxSubj,NONE,Prt,Neg,zayaaga'anzigoban,<ChCnj><<zaaga'>>anzigoban,GUESS,,,,
VAI,Pcp,VAI_VV,maajiibatoo,maajiibatoo,3SgProxHead,3SgProxSubj,NONE,Prt,Pos,mayaajiibatoopan,<ChCnj><<maajiibatoo>>pan,GUESS,,,,
VAI,Pcp,VAI_VV,madaabii,madaabii,3SgProxHead,3SgProxSubj,NONE,Prt,Pos,medaabiipan,<ChCnj><<madaabii>>pan,GUESS,,,,
VAI,Pcp,VAI_m,minongwaam,minongwaam,3SgProxHead,3SgProxSubj,NONE,Prt,Pos,menongwaangiban,<ChCnj><<minongwaan>>giban,GUESS,,,,
VAI,Pcp,VAI_V,nagamo,nagamo,3SgProxHead,3SgProxSubj,NONE,Prt,Pos,negamopan,<ChCnj><<nagamo>>pan,GUESS,,,,
VAI,Pcp,VAI_VV,nibaa,nibaa,3SgProxHead,3SgProxSubj,NONE,Prt,Pos,nebaapan,<ChCnj><<nibaa>>pan,GUESS,,,,
VAI,Pcp,VAI_V,niimi,niimi,3SgProxHead,3SgProxSubj,NONE,Prt,Pos,naamipan,<ChCnj><<niimi>>pan,GUESS,,,,
VAI,Pcp,VAI_n,wanishin,wanishin,3SgProxHead,3SgProxSubj,NONE,Prt,Pos,wenishingiban,<ChCnj><<wanishin>>giban,GUESS,,,,
VAI,Pcp,VAI_VV,webinige,webinige,3SgProxHead,3SgProxSubj,NONE,Prt,Pos,wayebinigepan,<ChCnj><<webinige>>pan,GUESS,,,,
VAI,Pcp,VAI_am,zaaga'am,zaaga',3SgProxHead,3SgProxSubj,NONE,Prt,Pos,zayaaga'angiban,<ChCnj><<zaaga'>>angiban,GUESS,,,,
