Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0PlObj,Neu,Pos,miijiyan,<<miiji>>yan,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0SgObj,Neu,Pos,miijiwaad,<<miiji>>waad,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0PlObj,Neu,Pos,miijiwaad,<<miiji>>waad,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0SgObj,Neu,Pos,miijinid,<<miiji>>nid,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0PlObj,Neu,Pos,miijinid,<<miiji>>nid,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0SgObj,Neu,Pos,miijinid,<<miiji>>nid,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0PlObj,Neu,Pos,miijinid,<<miiji>>nid,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0SgObj,Neu,Pos,miijid,<<miiji>>d,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0PlObj,Neu,Pos,miijid,<<miiji>>d,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0SgObj,Neu,Pos,miijiyaang,<<miiji>>yaang,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0PlObj,Neu,Pos,miijiyaang,<<miiji>>yaang,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0SgObj,Neu,Pos,miijiyang,<<miiji>>yang,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0PlObj,Neu,Pos,miijiyang,<<miiji>>yang,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0SgObj,Neu,Pos,miijing,<<miiji>>ng,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0PlObj,Neu,Pos,miijing,<<miiji>>ng,JDN-2010-MS-VTI-p27,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0SgObj,Neu,Neg,miijisiwaan,<<miiji>>siwaan,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0PlObj,Neu,Neg,miijisiwaan,<<miiji>>siwaan,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0SgObj,Neu,Neg,miijisiweg,<<miiji>>siweg,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,2PlSubj,0PlObj,Neu,Neg,miijisiweg,<<miiji>>siweg,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0SgObj,Neu,Neg,miijisiwan,<<miiji>>siwan,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,2SgSubj,0PlObj,Neu,Neg,miijisiwan,<<miiji>>siwan,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0SgObj,Neu,Neg,miijisigwaa,<<miiji>>sigwaa,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlProxSubj,0PlObj,Neu,Neg,miijisigwaa,<<miiji>>sigwaa,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0SgObj,Neu,Neg,miijisinig,<<miiji>>sinig,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgObvSubj,0PlObj,Neu,Neg,miijisinig,<<miiji>>sinig,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0SgObj,Neu,Neg,miijisinig,<<miiji>>sinig,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,3PlObvSubj,0PlObj,Neu,Neg,miijisinig,<<miiji>>sinig,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0SgObj,Neu,Neg,miijisig,<<miiji>>sig,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,3SgProxSubj,0PlObj,Neu,Neg,miijisig,<<miiji>>sig,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0SgObj,Neu,Neg,miijisiwaang,<<miiji>>siwaang,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,ExclSubj,0PlObj,Neu,Neg,miijisiwaang,<<miiji>>siwaang,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0SgObj,Neu,Neg,miijisiwang,<<miiji>>siwang,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,InclSubj,0PlObj,Neu,Neg,miijisiwang,<<miiji>>siwang,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0SgObj,Neu,Neg,miijising,<<miiji>>sing,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,XSubj,0PlObj,Neu,Neg,miijising,<<miiji>>sing,JDN-2010-MS-VTI-p28,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0SgObj,Prt,Pos,miijiyaambaan,<<miiji>>yaambaan,JDN-2010-MS-VTI-p31,,,
VTI,Cnj,VTI_i,miijin,miiji,1SgSubj,0PlObj,Prt,Pos,miijiyaambaan,<<miiji>>yaambaan,JDN-2010-MS-VTI-p31,,,
