,Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
257,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,NONE,NONE,Pret,ProxSg,gidikweban,gi<<ikwew2>>ban,JDN-2010-Nouns,,,
258,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,NONE,NONE,Pret,ProxSg,gidikwewaaban,gi<<ikwew2>>waaban,JDN-2010-Nouns,,,
282,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,Poss,NONE,Pret,ProxSg,nindikwemiban,ni<<ikwew2>>miban,JDN-2010-Nouns,,,
283,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,Poss,NONE,Pret,ProxSg,nindikweminaaban,ni<<ikwew2>>minaaban,JDN-2010-Nouns,,,
284,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,Poss,NONE,Pret,ProxSg,gidikweminaaban,gi<<ikwew2>>minaaban,JDN-2010-Nouns,,,
285,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,Poss,NONE,Pret,ProxSg,gidikwemiban,gi<<ikwew2>>miban,JDN-2010-Nouns,,,
286,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,Poss,NONE,Pret,ProxSg,gidikwemiwaaban,gi<<ikwew2>>miwaaban,JDN-2010-Nouns,,,
310,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,NONE,NONE,Pret,ProxSg,nindikwensiban,ni<<ikwew2>>nsiban,JDN-2010-Nouns,,,
311,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,NONE,NONE,Pret,ProxSg,nindikwensinaaban,ni<<ikwew2>>nsinaaban,JDN-2010-Nouns,,,
312,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,NONE,NONE,Pret,ProxSg,gidikwensinaaban,gi<<ikwew2>>nsinaaban,JDN-2010-Nouns,,,
313,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,NONE,NONE,Pret,ProxSg,gidikwensiban,gi<<ikwew2>>nsiban,JDN-2010-Nouns,,,
314,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,NONE,NONE,Pret,ProxSg,gidikwensiwaaban,gi<<ikwew2>>nsiwaaban,JDN-2010-Nouns,,,
338,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,Poss,NONE,Pret,ProxSg,nindikwensimiban,ni<<ikwew2>>nsimiban,JDN-2010-Nouns,,,
339,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,Poss,NONE,Pret,ProxSg,nindikwensiminaaban,ni<<ikwew2>>nsiminaaban,JDN-2010-Nouns,,,
340,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,Poss,NONE,Pret,ProxSg,gidikwensiminaaban,gi<<ikwew2>>nsiminaaban,JDN-2010-Nouns,,,
341,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,Poss,NONE,Pret,ProxSg,gidikwensimiban,gi<<ikwew2>>nsimiban,JDN-2010-Nouns,,,
342,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,Poss,NONE,Pret,ProxSg,gidikwensimiwaaban,gi<<ikwew2>>nsimiwaaban,JDN-2010-Nouns,,,
366,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,NONE,Pej,NONE,ProxSg,nindikwenzhish,ni<<ikwew2>>nzhish,JDN-2010-Nouns,,,
367,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,NONE,Pej,NONE,ProxSg,nindikwenzhishinaan,ni<<ikwew2>>nzhishinaan,JDN-2010-Nouns,,,
368,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,NONE,Pej,NONE,ProxSg,gidikwenzhishinaan,gi<<ikwew2>>nzhishinaan,JDN-2010-Nouns,,,
369,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,NONE,Pej,NONE,ProxSg,gidikwenzhish,gi<<ikwew2>>nzhish,JDN-2010-Nouns,,,
370,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,NONE,Pej,NONE,ProxSg,gidikwenzhishiwaa,gi<<ikwew2>>nzhishiwaa,JDN-2010-Nouns,,,
403,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,Poss,Pej,NONE,ProxSg,nindikwensimish,ni<<ikwew2>>nsimish,JDN-2010-Nouns,,,
404,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,Poss,Pej,NONE,ProxSg,nindikwensimishinaan,ni<<ikwew2>>nsimishinaan,JDN-2010-Nouns,,,
405,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,Poss,Pej,NONE,ProxSg,gidikwensimishinaan,gi<<ikwew2>>nsimishinaan,JDN-2010-Nouns,,,
406,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,Poss,Pej,NONE,ProxSg,gidikwensimishinaan,gi<<ikwew2>>nsimishinaan,JDN-2010-Nouns,,,
407,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,Poss,Pej,NONE,ProxSg,gidikwensimishiwaa,gi<<ikwew2>>nsimishiwaa,JDN-2010-Nouns,,,
5,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,NONE,NONE,Voc,ikwedog,<<ikwew2>>dog,JDN-2010-Nouns,,,
11,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,NONE,NONE,Voc,ikwensidog,<<ikwew2>>nsidog,JDN-2010-Nouns,,,
17,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,Pej,NONE,Voc,ikwewishidog,<<ikwew2>>ishidog,JDN-2010-Nouns,,,
27,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,Pej,NONE,Voc,ikwenzhishidog,<<ikwew2>>nzhishidog,JDN-2010-Nouns,,,
