Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,Pej,NONE,ProxSg,nimitigomish,ni<<mitigw2>>omish,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,Pej,NONE,ProxPl,nimitigomishag,ni<<mitigw2>>omishag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,Pej,NONE,ObvSg,nimitigomishan,ni<<mitigw2>>omishan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,Pej,NONE,ObvPl,nimitigomisha',ni<<mitigw2>>omisha',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,Pej,NONE,Loc,nimitigomishing,ni<<mitigw2>>omishing,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,Pej,NONE,ProxSg,gimitigomishiwaa,gi<<mitigw2>>omishiwaa,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,Pej,NONE,ProxPl,gimitigomishiwaag,gi<<mitigw2>>omishiwaag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,Pej,NONE,ObvSg,gimitigomishiwaan,gi<<mitigw2>>omishiwaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,Pej,NONE,ObvPl,gimitigomishiwaa',gi<<mitigw2>>omishiwaa',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,Pej,NONE,Loc,gimitigomiwaang,gi<<mitigw2>>omiwaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,Pej,NONE,ProxSg,gimitigomishinaan,gi<<mitigw2>>omishinaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,Pej,NONE,ProxPl,gimitigomishag,gi<<mitigw2>>omishag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,Pej,NONE,ObvSg,gimitigomishan,gi<<mitigw2>>omishan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,Pej,NONE,ObvPl,gimitigomisha',gi<<mitigw2>>omisha',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,Pej,NONE,Loc,gimitigomishing,gi<<mitigw2>>omishing,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,Poss,Pej,NONE,ObvSg,omitigomishini,o<<mitigw2>>omishiniw1,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,Poss,Pej,NONE,ObvPl,omitigomishini,o<<mitigw2>>omishiniw1,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,Poss,Pej,NONE,Loc,omitigomishining,o<<mitigw2>>omishining,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,Poss,Pej,NONE,ObvSg,omitigomishiwaan,o<<mitigw2>>omishiwaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,Poss,Pej,NONE,ObvPl,omitigomishiwaa',o<<mitigw2>>omishiwaa',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,Poss,Pej,NONE,Loc,omitigomishiwaang,o<<mitigw2>>omishiwaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,Poss,Pej,NONE,ObvSg,omitigomishini,o<<mitigw2>>omishiniw1,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,Poss,Pej,NONE,ObvPl,omitigomishini,o<<mitigw2>>omishiniw1,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,Poss,Pej,NONE,Loc,omitigomishining,o<<mitigw2>>omishining,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,Poss,Pej,NONE,ObvSg,omitigomishan,o<<mitigw2>>omishan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,Poss,Pej,NONE,ObvPl,omitigomisha',o<<mitigw2>>omisha',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,Poss,Pej,NONE,Loc,omitigomishing,o<<mitigw2>>omishing,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,Pej,NONE,ProxSg,nimitigomishinaan,ni<<mitigw2>>omishinaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,Pej,NONE,ProxPl,nimitigomishinaanig,ni<<mitigw2>>omishinaanig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,Pej,NONE,ObvSg,nimitigomishinaanin,ni<<mitigw2>>omishinaanin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,Pej,NONE,ObvPl,nimitigomishinaani',ni<<mitigw2>>omishinaani',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,Pej,NONE,Loc,nimitigomishinaang,ni<<mitigw2>>omishinaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,Pej,NONE,ProxSg,gimitigomishinaan,gi<<mitigw2>>omishinaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,Pej,NONE,ProxPl,gimitigomishinaanig,gi<<mitigw2>>omishinaanig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,Pej,NONE,ObvSg,gimitigomishinaanin,gi<<mitigw2>>omishinaanin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,Pej,NONE,ObvPl,gimitigomishinaani',gi<<mitigw2>>omishinaani',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,Pej,NONE,Loc,gimitigomishinaang,gi<<mitigw2>>omishinaang,JDN-2010-Nouns
